id,symbol,horizon,ret_pct,sharpe,mdd,ir_vs_bh,ic,icir,rt,exposure,bh_ret,bh_sharpe,bh_mdd,beats_bh,diff_pct
bar_s10_eth_vol_compress,ETHUSDT,daily,23.217944899295052,0.37238829387407235,-57.69035334665211,-0.7189137460881151,-0.01120563208056451,0.7257463503729462,31,0.45844748858447487,147.44413237372441,0.7903544368847524,-63.7519681165125,False,-124.22618747442937
bar_s11_sol_mom_loosest,SOLUSDT,daily,107.29060386947462,0.8168569857855366,-46.10646089747204,-1.1355402808229245,0.021277259251236864,-0.24567799218312086,65,0.16255707762557078,1147.1952211519997,1.3769841652016372,-59.76638546398445,False,-1039.9046172825251
bar_s12_btc_bb_wide,BTCUSDT,daily,23.821150320623865,0.8542942228127534,-6.677348670095129,-1.2834825780737285,0.05388299250627081,5.920174677521871,4,0.0182648401826484,427.2062430959145,1.4218115140660779,-32.022515264497756,False,-403.3850927752906
bar_s13_eth_breakout_short,ETHUSDT,daily,4.644037453389371,0.18123201812722364,-39.317058740316554,-0.7824016181184359,-0.009436891733263996,-5.663208646162664,13,0.18812785388127853,147.44413237372441,0.7903544368847524,-63.7519681165125,False,-142.80009492033506
bar_s14_sol_mom_nostop,SOLUSDT,daily,93.44826264621213,0.8498555638280951,-23.11226432119439,-1.151612496847542,0.03604747275047319,0.45513233844067036,60,0.08949771689497717,1147.1952211519997,1.3769841652016372,-59.76638546398445,False,-1053.7469585057875
bar_s15_btc_mom_ls_wide,BTCUSDT,daily,-9.964911879001958,0.13465000597840152,-53.6239437466277,-1.0026311814866042,0.0032968451960733933,-6.397976189318476,60,0.8246575342465754,427.2062430959145,1.4218115140660779,-32.022515264497756,False,-437.1711549749164
bar_s1_sol_vol_momentum,SOLUSDT,daily,27.366177857852293,0.6125991031366224,-15.19819776526139,-1.2927261631773446,0.02357837713621547,0.9533228598791359,18,0.026484018264840183,1147.1952211519997,1.3769841652016372,-59.76638546398445,False,-1119.8290432941474
bar_s2_btc_bb_reversion,BTCUSDT,daily,17.0022397717708,0.8012647216587848,-6.677348670095146,-1.3184238996629776,0.0173969622582785,4.2756218293759884,7,0.04018264840182648,427.2062430959145,1.4218115140660779,-32.022515264497756,False,-410.2040033241437
bar_s3_eth_vol_breakout,ETHUSDT,daily,0.12555512142911063,0.06596638816717637,-20.350438827227887,-0.7932549959540225,-0.005245917486950939,-4.9409073524383444,7,0.048401826484018265,147.44413237372441,0.7903544368847524,-63.7519681165125,False,-147.3185772522953
bar_s4_sol_vol_compress,SOLUSDT,daily,-16.94871895414478,0.1130398855579288,-65.49429719585969,-1.5630196383453825,-0.05282057816615268,0.7089871470978086,31,0.4136986301369863,1147.1952211519997,1.3769841652016372,-59.76638546398445,False,-1164.1439401061446
bar_s5_btc_momentum_ls,BTCUSDT,daily,-8.886108706292294,0.08692477313117429,-45.925967160574146,-1.0868246104361554,0.0018635379593349853,-3.3168343661828663,64,0.5150684931506849,427.2062430959145,1.4218115140660779,-32.022515264497756,False,-436.0923518022068
bar_s6_sol_bb_reversion,SOLUSDT,daily,2.8961546516034,0.1485106037647852,-36.19575959198392,-1.3793703715535661,-0.010714540049403299,2.7680206640083433,11,0.0639269406392694,1147.1952211519997,1.3769841652016372,-59.76638546398445,False,-1144.2990665003963
